id,difficulty
282,C1
283,C2
284,B2
285,C1
286,B1
287,C2
288,B2
289,B2
290,C2
291,C1
292,C1
293,A2
294,A1
295,B2
296,C1
297,B1
298,A2
299,A1
300,B2
301,B1
302,C2
303,A1
304,B1
305,C1
306,A2
307,C2
308,A2
309,B1
310,C2
311,A2
312,B2
313,B1
314,A2
315,C2
316,A1
317,C2
318,C2
319,A2
320,A2
321,C2
322,C2
323,B2
324,A2
325,A2
326,A2
327,A1
328,B2
329,C2
330,C1
331,A2
332,C1
333,A2
334,A1
335,C1
336,B2
337,A1
338,C2
339,C2
340,C1
341,B1
342,C2
343,C2
344,C2
345,A1
346,B1
347,C2
348,B1
349,A1
350,A2
351,A1
352,C2
353,A1
354,C2
355,C2
356,C1
357,A2
358,C2
359,A2
360,A1
361,C1
362,B1
363,B1
364,C2
365,A2
366,C2
367,C1
368,A1
369,B1
370,C2
371,A1
372,A2
373,A1
374,C2
375,C2
376,A1
377,B2
378,C2
379,B2
380,A1
381,A1
382,A1
383,A2
384,B2
385,C2
386,C2
387,B2
388,C2
389,A2
390,C1
391,C1
392,C2
393,C2
394,C2
395,B1
396,A1
397,C1
398,C2
399,A1
400,C2
401,A2
402,B2
403,A2
404,B1
405,A1
406,C1
407,A1
408,B2
409,C1
410,C1
411,C1
412,C2
413,C2
414,B1
415,B1
416,C1
417,C2
418,C2
419,A1
420,C1
421,B2
422,C1
423,A2
424,B2
425,C2
426,B2
427,C2
428,C2
429,C2
430,A1
431,A1
432,C2
433,B2
434,A1
435,A1
436,B2
437,A2
438,C2
439,B1
440,C2
441,A1
442,C2
443,B2
444,B2
445,A2
446,C2
447,A2
448,A2
449,C2
450,B2
451,C1
452,B2
453,A1
454,B1
455,A1
456,A2
457,C2
458,B2
459,B2
460,A1
461,B2
462,A2
463,A2
464,A1
465,C2
466,C1
467,B1
468,B2
469,A1
470,A2
471,A1
472,C2
473,B2
474,C2
475,A1
476,A2
477,C2
478,C2
479,A1
480,C2
481,A2
482,B1
483,C1
484,C2
485,C2
486,A1
487,A2
488,C2
489,B2
490,C2
491,A2
492,A1
493,A1
494,A1
495,B1
496,C2
497,B2
498,C2
499,C1
500,C1
501,C2
502,A1
503,B2
504,C2
505,B2
506,A2
507,B1
508,C2
509,B1
510,C1
511,C2
512,B2
513,C2
514,C2
515,B2
516,A1
517,A1
518,C1
519,A1
520,A1
521,A1
522,B1
523,C2
524,C1
525,B2
526,C2
527,A1
528,A2
529,C2
530,A1
531,C2
532,A1
533,B1
534,C2
535,C1
536,A2
537,C2
538,C2
539,C1
540,C1
541,A1
542,A1
543,A2
544,B2
545,C2
546,A2
547,B2
548,C1
549,B1
550,A1
551,C2
552,B2
553,C2
554,C2
555,C2
556,A1
557,B2
558,A2
559,C2
560,B1
561,B1
562,C2
563,A1
564,C2
565,B2
566,B2
567,B1
568,C1
569,B2
570,A1
571,B1
572,C1
573,B1
574,B1
575,A1
576,C2
577,A1
578,A1
579,A1
580,C2
581,A1
582,C2
583,A1
584,C2
585,B1
586,B2
587,C1
588,A2
589,A2
590,A1
591,B1
592,A2
593,A1
594,A1
595,C2
596,C2
597,A2
598,C2
599,B2
600,C2
601,B1
602,A1
603,A2
604,A2
605,B2
606,A2
607,B1
608,A1
609,B2
610,C2
611,A2
612,A2
613,B2
614,B2
615,A1
616,B1
617,A1
618,B2
619,C2
620,C2
621,A1
622,A1
623,A2
624,C1
625,A1
626,A1
627,B1
628,C2
629,A1
630,B1
631,C1
632,B2
633,C1
634,A2
635,C1
636,B1
637,B2
638,C2
639,A2
640,B2
641,A1
642,A1
643,A2
644,B2
645,B2
646,C1
647,C1
648,C2
649,C2
650,C2
651,C2
652,A2
653,B1
654,C2
655,B2
656,A1
657,A1
658,A2
659,C2
660,C2
661,A2
662,A1
663,B1
664,A1
665,A2
666,C1
667,C2
668,C2
669,C2
670,C2
671,B2
672,A1
673,A2
674,A1
675,A2
676,A1
677,C1
678,A1
679,A1
680,C2
681,A1
682,B1
683,C1
684,A1
685,A1
686,A1
687,B1
688,B2
689,B2
690,A1
691,B2
692,A1
693,B1
694,B2
695,A2
696,A1
697,C1
698,B1
699,A2
700,A1
701,C2
702,B1
703,B1
704,C2
705,B1
706,C2
707,A2
708,A1
709,C1
710,C2
711,A1
712,A1
713,C2
714,B2
715,A1
716,A1
717,A1
718,B1
719,B1
720,B1
721,A1
722,B1
723,C1
724,A2
725,B2
726,B1
727,C2
728,B1
729,C2
730,A1
731,C2
732,C1
733,A1
734,C2
735,C1
736,C2
737,A2
738,C2
739,B1
740,C1
741,A2
742,C2
743,A2
744,B2
745,B2
746,A2
747,B2
748,C2
749,A1
750,B1
751,C1
752,A2
753,A1
754,A2
755,C1
756,A2
757,C2
758,B2
759,B1
760,A1
761,A2
762,A2
763,A2
764,A2
765,B1
766,C1
767,B2
768,B1
769,C2
770,C2
771,A1
772,C2
773,C1
774,C1
775,C2
776,A1
777,C2
778,C2
779,A1
780,B2
781,C2
782,C2
783,B1
784,C2
785,C1
786,A1
787,A1
788,B1
789,B1
790,A1
791,B1
792,B1
793,B2
794,C2
795,A1
796,C1
797,C2
798,B1
799,A1
800,C1
801,A1
802,A1
803,C1
804,C2
805,C2
806,C2
807,C2
808,C2
809,A1
810,B1
811,B2
812,A1
813,A2
814,B1
815,B2
816,A1
817,A2
818,B1
819,C2
820,B1
821,C2
822,C1
823,C1
824,B2
825,A2
826,B1
827,B1
828,B2
829,A1
830,B2
831,C2
832,C1
833,B1
834,B1
835,C2
836,C2
837,A1
838,B2
839,C1
840,B1
841,B1
842,A1
843,B1
844,A2
845,A1
846,A2
847,C1
848,C1
849,C2
850,A2
851,A2
852,A1
853,A1
854,C2
855,A2
856,A1
857,B2
858,B2
859,B2
860,B2
861,A1
862,C2
863,C2
864,A2
865,B1
866,C2
867,C1
868,B2
869,B1
870,A1
871,C2
872,C2
873,C2
874,B1
875,A1
876,C1
877,C2
878,B2
879,B2
880,C2
881,C2
882,A1
883,B2
884,C1
885,C1
886,C1
887,A1
888,C1
889,A1
890,B2
891,B1
892,A1
893,C2
894,A1
895,C2
896,B1
897,B2
898,C1
899,A2
900,C2
901,A2
902,C1
903,C2
904,C2
905,B2
906,B1
907,C2
908,A1
909,A2
910,A2
911,B1
912,A2
913,C2
914,C1
915,C2
916,A2
917,B1
918,B1
919,B2
920,B1
921,A2
922,C2
923,A1
924,C2
925,A1
926,C2
927,A2
928,A1
929,A1
930,B2
931,B2
932,A2
933,A1
934,A1
935,B2
936,C2
937,A1
938,B1
939,A2
940,A1
941,C1
942,A1
943,C2
944,C1
945,C2
946,A2
947,C1
948,C1
949,A1
950,B2
951,C2
952,B2
953,A1
954,B1
955,B2
956,A2
957,A1
958,A2
959,B1
960,A1
961,B2
962,A1
963,C2
964,B1
965,A1
966,A1
967,C1
968,A2
969,B1
970,B1
971,B1
972,B1
973,A1
974,A1
975,C2
976,C1
977,A1
978,C2
979,C1
980,C2
981,A2
982,A1
983,C1
984,B1
985,A2
986,C2
987,A2
988,B2
989,C2
990,A1
991,A1
992,C2
993,A2
994,A1
995,B1
996,C2
997,B2
998,B1
999,C2
1000,A1
1001,B2
1002,B1
1003,A2
1004,C2
1005,A1
1006,B1
1007,B2
1008,B2
1009,C2
1010,C2
1011,A1
1012,A2
1013,B1
1014,B2
1015,C1
1016,B2
1017,B2
1018,B1
1019,A1
1020,C2
1021,A1
1022,B1
1023,C1
1024,A1
1025,B2
1026,C2
1027,A1
1028,A2
1029,A1
1030,A2
1031,C2
1032,A1
1033,B2
1034,A1
1035,C1
1036,B2
1037,A1
1038,C1
1039,C2
1040,A1
1041,B1
1042,A1
1043,A1
1044,C2
1045,C1
1046,C1
1047,A1
1048,C2
1049,C1
1050,A2
1051,B1
1052,A1
1053,C2
1054,B1
1055,B1
1056,B2
1057,C2
1058,C2
1059,B2
1060,C1
1061,C2
1062,A2
1063,C1
1064,C2
1065,B1
1066,B1
1067,A1
1068,C2
1069,C1
1070,C2
1071,C1
1072,C1
1073,A1
1074,C1
1075,B2
1076,A2
1077,B1
1078,B2
1079,A1
1080,A2
1081,A2
1082,A2
1083,B2
1084,C2
1085,C1
1086,A2
1087,A1
1088,A1
1089,C1
1090,C2
1091,A2
1092,C2
1093,C1
1094,A1
1095,C2
1096,A1
1097,C1
1098,C2
1099,A1
1100,B1
1101,B2
1102,B1
1103,A2
1104,B1
1105,B1
1106,B2
1107,B1
1108,C1
1109,B2
1110,C2
1111,A1
1112,C1
1113,A1
1114,A2
1115,C1
1116,C2
1117,A1
1118,C2
1119,C2
1120,A2
1121,B2
1122,B2
1123,B2
1124,A1
1125,A2
1126,B2
1127,A1
1128,A2
1129,A1
1130,A1
1131,C2
1132,C2
1133,A1
1134,B1
1135,A1
1136,A2
1137,A2
1138,A2
1139,B2
1140,C2
1141,B1
1142,B1
1143,B2
1144,A1
1145,A1
1146,A1
1147,B1
1148,C2
1149,C2
1150,C2
1151,C1
1152,A1
1153,A2
1154,B1
1155,C2
1156,C2
1157,B1
1158,A1
1159,B2
1160,C1
1161,B1
1162,C2
1163,B1
1164,B1
1165,C2
1166,C2
1167,A2
1168,C2
1169,C1
1170,A1
1171,C2
1172,B1
1173,B2
1174,A2
1175,C1
1176,A1
1177,B2
1178,A2
1179,A1
1180,C1
1181,C1
1182,B1
1183,B1
1184,A1
1185,B1
1186,C2
1187,A1
1188,A1
1189,C1
1190,C1
1191,B2
1192,A1
1193,A1
1194,A1
1195,B1
1196,C2
1197,B2
1198,B2
1199,A2
